"","d1.txt","d2.txt","d3.txt","speech1.txt","tdm.csv","Text_MR.R"
"vacation",1,0,0,0,1,0
"vast",2,0,0,0,1,0
"vehicles",1,0,0,0,1,0
"venezuela",1,0,0,0,1,0
"venezuelan",2,0,0,0,1,0
"venezuela—",1,0,0,0,1,0
"vetoed",1,0,0,0,1,0
"violence",1,0,0,0,1,0
"visas",1,0,0,0,1,0
"visits",1,0,0,0,1,0
"voluntarily",1,0,0,0,1,0
"waging",1,0,0,0,1,0
"wait",1,0,0,0,1,0
"want",1,1,1,15,1,0
"war",1,2,3,0,1,0
"warrants",1,0,0,0,1,0
"washington",6,4,2,2,1,0
"way",3,0,1,3,1,0
"ways",1,0,0,0,1,0
"weekly",1,0,0,0,1,0
"well",4,0,0,9,1,0
"west",2,0,0,0,1,0
"western",1,0,0,0,1,0
"will",4,4,0,11,1,0
"within",1,2,0,0,1,0
"witness",1,0,0,0,1,0
"world—including",1,0,0,0,1,0
"year",1,1,1,0,1,0
"yearly",1,0,0,0,1,0
"years",1,0,0,0,1,0
"yet",3,0,0,1,1,0
"yielding",1,0,0,0,1,0
"zones",1,0,0,0,1,0
"“",2,0,0,0,1,0
"◀",1,0,0,0,1,0
"abbas",0,1,0,0,1,0
"abdrabbuh",0,1,0,0,1,0
"able",0,1,0,0,1,0
"accident",0,1,0,0,1,0
"acknowledges",0,1,0,0,1,0
"acted",0,1,0,0,1,0
"added",0,2,0,0,1,0
"adviser",0,1,0,0,1,0
"ago",0,1,0,0,1,0
"agree",0,1,0,0,1,0
"agreement",0,2,2,0,1,0
"aiming",0,1,0,0,1,0
"aircraft",0,1,0,0,1,0
"ali",0,1,1,0,1,0
"ally",0,1,0,0,1,0
"always",0,1,1,0,1,0
"applying",0,1,0,0,1,0
"appointed",0,1,0,0,1,0
"arab",0,1,0,0,1,0
"arabia",0,1,0,0,1,0
"araghchi",0,1,0,0,1,0
"assurance",0,1,0,0,1,0
"assurances",0,1,0,0,1,0
"atomic",0,1,1,0,1,0
"attack",0,4,0,0,1,0
"attacking",0,1,0,0,1,0
"attacks",0,1,0,0,1,0
"ayatollah",0,1,2,0,1,0
"backing",0,1,0,0,1,0
"ban",0,1,0,0,1,0
"barrels",0,1,0,0,1,0
"behind",0,1,0,0,1,0
"bolton",0,2,0,0,1,0
"break",0,1,0,0,1,0
"bring",0,1,0,1,1,0
"britain",0,3,0,0,1,0
"british",0,4,1,0,1,0
"broaden",0,2,0,0,1,0
"bst",0,2,0,0,1,0
"bulk",0,1,0,0,1,0
"capable",0,1,0,0,1,0
"capital",0,1,1,0,1,0
"carried",0,1,0,0,1,0
"carrier",0,1,0,0,1,0
"certainly”",0,1,0,0,1,0
"chance”",0,1,0,0,1,0
"charge",0,1,0,1,1,0
"china",0,1,0,6,1,0
"cities",0,2,0,0,1,0
"claimed",0,1,0,0,1,0
"clear",0,1,0,0,1,0
"close",0,2,0,1,1,0
"coast",0,1,0,0,1,0
"come",0,1,0,5,1,0
"compliance",0,1,1,0,1,0
"comprehensive",0,1,0,0,1,0
"conditions",0,1,0,0,1,0
"conflagration",0,1,0,0,1,0
"conflict",0,1,0,0,1,0
"confrontation",0,1,0,0,1,0
"contentious",0,1,0,0,1,0
"corps",0,1,0,0,1,0
"council",0,2,0,0,1,0
"counterparts",0,1,0,0,1,0
"country’s",0,2,0,0,1,0
"damage",0,1,0,0,1,0
"days",0,1,0,0,1,0
"deal",0,5,3,0,1,0
"debate",0,1,0,0,1,0
"declaration",0,1,0,0,1,0
"deem",0,1,0,0,1,0
"defeated",0,1,0,0,1,0
"delivered",0,1,0,0,1,0
"democrats",0,1,0,0,1,0
"denied",0,1,0,0,1,0
"dependent",0,1,0,0,1,0
"deputy",0,1,0,0,1,0
"determine",0,1,0,0,1,0
"deterrent",0,1,0,0,1,0
"developing",0,1,0,0,1,0
"diplomatic",0,2,0,0,1,0
"direct",0,2,0,0,1,0
"dollars",0,1,0,3,1,0
"drones",0,1,0,0,1,0
"ease",0,1,0,0,1,0
"east",0,1,0,0,1,0
"editor",0,1,0,0,1,0
"elected",0,1,0,0,1,0
"elections",0,1,0,0,1,0
"emirates",0,1,0,0,1,0
"empty",0,1,0,0,1,0
"endorsed",0,1,0,1,1,0
"energy",0,2,1,0,1,0
"especially",0,1,0,0,1,0
"europe",0,1,0,0,1,0
"evening",0,1,0,0,1,0
"export",0,1,0,0,1,0
"exports",0,2,1,0,1,0
"extra",0,1,0,0,1,0
"extremis",0,1,0,0,1,0
"failing",0,1,0,0,1,0
"fearing",0,1,0,0,1,0
"firms",0,1,0,0,1,0
"flak",0,1,0,0,1,0
"forgo",0,1,0,0,1,0
"four",0,1,0,0,1,0
"freshly",0,1,0,0,1,0
"fujairah",0,1,0,0,1,0
"fury",0,1,0,0,1,0
"good",0,1,0,6,1,0
"goodwill",0,1,0,0,1,0
"government",0,1,0,0,1,0
"guards",0,1,0,0,1,0
"hadi",0,1,0,0,1,0
"handle",0,1,0,1,1,0
"hardliner",0,1,0,0,1,0
"hassan",0,1,0,0,1,0
"history",0,1,0,1,1,0
"hold",0,3,0,0,1,0
"hopes",0,1,0,0,1,0
"hoping",0,1,0,0,1,0
"hormuz",0,1,0,0,1,0
"houthi",0,1,0,0,1,0
"houthis",0,2,0,0,1,0
"huge",0,1,0,0,1,0
"importer",0,1,0,0,1,0
"imports",0,1,0,0,1,0
"imposed",0,1,0,0,1,0
"incapable",0,1,0,0,1,0
"increasing",0,1,0,0,1,0
"increasingly",0,3,1,0,1,0
"india",0,1,0,0,1,0
"insist",0,1,0,1,1,0
"insolvency",0,2,0,0,1,0
"interview",0,1,1,0,1,0
"involvement",0,3,0,0,1,0
"iranian",0,8,1,0,1,0
"iranians",0,1,0,0,1,0
"iranians’",0,1,0,0,1,0
"iranianus",0,1,0,0,1,0
"irreversible",0,1,0,0,1,0
"islamic",0,2,1,0,1,0
"israel",0,1,0,0,1,0
"issue",0,1,0,0,1,0
"japan",0,3,0,2,1,0
"japanese",0,3,0,0,1,0
"javad",0,1,0,0,1,0
"jerusalem",0,1,0,0,1,0
"john",0,1,0,0,1,0
"joint",0,1,0,0,1,0
"jumpstart",0,1,0,0,1,0
"jun",0,2,0,0,1,0
"khamenei",0,1,1,0,1,0
"kingdom’s",0,1,0,0,1,0
"known",0,1,0,0,1,0
"largely",0,1,0,0,1,0
"launch",0,1,1,0,1,0
"lead",0,2,0,2,1,0
"leader",0,2,1,0,1,0
"levels",0,1,0,0,1,1
"lifeblood",0,1,0,0,1,0
"lifted",0,1,0,0,1,0
"long",0,1,0,0,1,0
"looking",0,1,0,0,1,0
"lower",0,1,0,0,1,0
"mandate",0,1,0,0,1,0
"mansur",0,1,0,0,1,0
"matter",0,1,0,2,1,0
"maximum",0,1,1,0,1,0
"meanwhile",0,1,0,0,1,0
"mediation",0,2,0,0,1,0
"meet",0,1,1,0,1,0
"messages",0,1,0,0,1,0
"met",0,1,0,1,1,0
"middle",0,1,0,0,1,0
"mike",0,1,0,0,1,0
"military",0,2,2,6,1,0
"minister",0,4,0,0,1,0
"minister’s",0,1,0,0,1,0
"modified",0,1,0,0,1,0
"moment",0,1,0,0,1,0
"morgan",0,1,0,0,1,0
"morning",0,1,0,2,1,0
"mossadsourced",0,1,0,0,1,0
"move",0,1,0,0,1,0
"negotiate",0,1,0,3,1,0
"nervous",0,2,0,0,1,0
"normally",0,1,0,0,1,0
"number",0,1,2,6,1,0
"odds",0,1,0,0,1,0
"offer",0,2,0,0,1,0
"oil",0,4,1,0,1,0
"pakistan",0,1,0,0,1,0
"patrick",0,1,0,0,1,0
"piers",0,1,0,0,1,0
"plan",0,2,0,1,1,0
"plans",0,1,0,0,1,0
"precondition",0,1,0,0,1,0
"preconditions",0,1,0,0,1,0
"prepared",0,1,0,0,1,0
"presidential",0,1,0,0,1,0
"president’s",0,1,0,0,1,0
"prime",0,3,0,0,1,0
"prisoners",0,1,0,0,1,0
"privately",0,1,0,0,1,0
"probably",0,1,1,0,1,0
"prospect",0,1,0,0,1,0
"protecting",0,1,0,0,1,0
"proved",0,1,0,0,1,0
"pulled",0,1,0,0,1,0
"puppet",0,1,0,0,1,0
"pushed",0,1,0,0,1,0
"put",0,2,0,2,1,0
"putting",0,1,0,0,1,0
"raised",0,1,0,0,1,0
"ratcheting",0,1,0,0,1,0
"reach",0,2,0,0,1,0
"reached",0,1,0,0,1,0
"rebels",0,2,0,0,1,0
"reciprocated",0,1,0,0,1,0
"recognise",0,1,0,0,1,0
"region",0,1,0,0,1,0
"region”",0,1,0,0,1,0
"remain",0,1,0,0,1,0
"resumed",0,1,0,0,1,0
"revolution",0,1,0,0,1,0
"revolutionary",0,1,1,0,1,0
"risk",0,1,0,0,1,0
"riyadh",0,1,0,0,1,0
"rouhani",0,2,0,0,1,0
"said",0,6,4,4,1,0
"saudis",0,1,0,0,1,0
"saw",0,1,0,0,1,0
"scheduled",0,1,0,0,1,0
"secretary",0,1,0,0,1,0
"seeking",0,2,0,0,1,0
"sending",0,1,1,0,1,0
"set",0,1,0,0,1,0
"setting",0,2,0,0,1,0
"settlement",0,1,0,0,1,0
"shipping",0,3,0,0,1,0
"shot",0,1,0,0,1,0
"sides",0,1,0,0,1,0
"simply",0,1,0,0,1,0
"situation",0,1,0,0,1,0
"six",0,1,0,0,1,0
"sophisticated",0,1,0,0,1,0
"steps",0,2,0,0,1,0
"straits",0,1,0,0,1,0
"support",0,1,0,1,1,0
"surrounding",0,1,0,0,1,0
"sweeping",0,1,0,0,1,0
"take",0,2,0,3,1,0
"takes",0,1,0,0,1,0
"taking",0,2,0,1,1,0
"talk",0,2,2,0,1,0
"talks",0,12,0,0,1,0
"talk”",0,1,0,0,1,0
"tanker",0,1,0,0,1,0
"tankers",0,1,0,0,1,0
"tells",0,1,0,0,1,0
"temperature",0,1,0,0,1,0
"tension",0,1,0,0,1,0
"tensions",0,2,0,0,1,0
"terms",0,3,0,0,1,0
"territory",0,1,0,0,1,0
"threeday",0,1,0,0,1,0
"times",0,1,0,0,1,0
"told",0,1,1,2,1,0
"toll",0,1,0,0,1,0
"tried",0,1,0,0,1,0
"trip",0,1,0,0,1,0
"troops",0,1,0,0,1,0
"try",0,1,0,0,1,0
"tuesday",0,1,1,0,1,0
"twoday",0,1,0,0,1,0
"understand",0,1,0,2,1,1
"unviable",0,1,0,0,1,0
"urging",0,1,0,0,1,0
"visit",0,4,1,0,1,0
"waiting",0,1,0,0,1,0
"wants",0,1,0,1,1,0
"warning",0,1,0,0,1,0
"wed",0,2,0,0,1,0
"wednesday",0,1,1,0,1,0
"week",0,4,1,2,1,0
"welcomed",0,1,0,0,1,0
"whether",0,2,0,4,1,0
"willing",0,4,0,0,1,0
"wintour",0,1,0,0,1,0
"without",0,1,0,0,1,0
"yemen",0,2,0,0,1,0
"zarif",0,1,0,0,1,0
"–",0,2,0,0,1,0
"“almost",0,1,0,0,1,0
"“unfortunately",0,1,0,0,1,0
"“’d",0,1,0,0,1,0
"“’s",0,1,0,0,1,0
"accord",0,0,1,0,1,0
"advertisement",0,0,3,0,1,0
"agencies",0,0,1,0,1,0
"agencyâ",0,0,1,0,1,0
"agreed",0,0,1,0,1,0
"anniversary",0,0,1,0,1,0
"archrivals",0,0,1,0,1,0
"beating",0,0,1,0,1,0
"blacklisted",0,0,1,0,1,0
"bolstered",0,0,1,0,1,0
"broadcast",0,0,1,0,1,0
"bullying",0,0,1,0,1,0
"called",0,0,1,0,1,0
"came",0,0,1,3,1,0
"chance",0,0,1,0,1,0
"commitments",0,0,1,0,1,0
"confirmed",0,0,1,0,1,0
"continued",0,0,1,0,1,0
"corpsâ",0,0,1,0,1,0
"countrys",0,0,1,0,1,0
"dealâ",0,0,1,0,1,0
"death",0,0,1,0,1,0
"demands",0,0,1,0,1,0
"drums",0,0,1,0,1,0
"enemys",0,0,1,0,1,0
"escalated",0,0,1,0,1,0
"escalateâ",0,0,1,0,1,0
"event",0,0,1,0,1,0
"excessive",0,0,1,0,1,0
"extremely",0,0,1,0,1,0
"fractious",0,0,1,0,1,0
"freefallâ",0,0,1,0,1,0
"friction",0,0,1,0,1,0
"frictions",0,0,1,0,1,0
"grand",0,0,1,0,1,0
"guard",0,0,1,0,1,0
"gulf",0,0,1,0,1,0
"himâ",0,0,1,0,1,0
"hostile",0,0,1,0,1,0
"irans",0,0,2,0,1,0
"iransâ",0,0,1,0,1,0
"itv",0,0,1,0,1,0
"jazeera",0,0,2,0,1,0
"khameneiâ",0,0,1,0,1,0
"khomeini",0,0,1,0,1,0
"kingdom",0,0,1,0,1,0
"landmark",0,0,1,0,1,0
"lifting",0,0,1,0,1,0
"listening",0,0,1,0,1,0
"markâ",0,0,1,0,1,0
"maybe",0,0,1,1,1,0
"media",0,0,2,0,1,0
"moved",0,0,1,0,1,0
"nation",0,0,2,3,1,0
"news",0,0,1,1,1,0
"offensive",0,0,1,0,1,0
"office",0,0,1,0,1,0
"possibility",0,0,1,0,1,0
"post",0,0,1,0,1,0
"pressureâ",0,0,1,0,1,0
"programme",0,0,1,0,1,0
"prompted",0,0,1,0,1,0
"published",0,0,1,0,1,0
"pulling",0,0,1,0,1,0
"punitive",0,0,1,0,1,0
"quarterlyâ",0,0,1,0,1,0
"receive",0,0,1,0,1,0
"recent",0,0,2,0,1,0
"refused",0,0,2,0,1,0
"reimposed",0,0,1,0,1,0
"relations",0,0,1,0,1,0
"relief",0,0,1,0,1,0
"report",0,0,1,0,1,0
"republic",0,0,1,0,1,0
"resisting",0,0,2,0,1,0
"response",0,0,2,0,1,0
"returns",0,0,1,0,1,0
"rolled",0,0,2,0,1,0
"ruhollah",0,0,1,0,1,0
"rule",0,0,1,0,1,0
"rumble",0,0,1,0,1,0
"scale",0,0,1,0,1,0
"source",0,0,1,0,1,0
"speaking",0,0,1,0,1,0
"speech",0,0,1,1,1,0
"standing",0,0,1,0,1,0
"station",0,0,1,0,1,0
"supreme",0,0,1,0,1,0
"television",0,0,2,0,1,0
"theres",0,0,1,2,1,0
"threatened",0,0,1,0,1,0
"thâ",0,0,1,0,1,0
"time",0,0,1,6,1,0
"titfortat",0,0,1,0,1,0
"trumps",0,0,2,0,1,0
"unleashed",0,0,1,0,1,0
"unspecified",0,0,1,0,1,0
"viennabased",0,0,1,0,1,0
"washingtontehran",0,0,1,0,1,0
"weeks",0,0,1,1,1,0
"white",0,0,1,0,1,0
"withdraw",0,0,1,0,1,0
"words",0,0,1,0,1,1
"world",0,0,2,4,1,0
"zero",0,0,1,0,1,0
"â©",0,0,1,0,1,0
"ï»¿",0,0,1,0,1,0
"absolutely",0,0,0,1,1,0
"abuse",0,0,0,1,1,0
"actually",0,0,0,1,1,0
"add",0,0,0,3,1,0
"ahead",0,0,0,1,1,0
"alabama",0,0,0,1,1,0
"amazing",0,0,0,4,1,0
"amendment",0,0,0,4,1,0
"announced",0,0,0,1,1,0
"anymore",0,0,0,4,1,0
"anywhere",0,0,0,2,1,0
"applause",0,0,0,7,1,0
"arenas",0,0,0,1,1,0
"atlanta",0,0,0,1,1,0
"away",0,0,0,2,1,0
"baby",0,0,0,1,1,0
"backed",0,0,0,1,1,0
"beat",0,0,0,1,1,0
"beautiful",0,0,0,3,1,0
"beginning",0,0,0,1,1,0
"believe",0,0,0,1,1,0
"best",0,0,0,2,1,0
"better",0,0,0,2,1,0
"big",0,0,0,6,1,0
"boost",0,0,0,1,1,0
"border",0,0,0,2,1,0
"bottom",0,0,0,1,1,0
"bringing",0,0,0,3,1,0
"build",0,0,0,2,1,0
"bureaucrats",0,0,0,1,1,0
"buying",0,0,0,1,1,0
"cameras",0,0,0,1,1,0
"candidates",0,0,0,3,1,0
"cant",0,0,0,5,1,0
"care",0,0,0,3,1,0
"carl",0,0,0,1,1,0
"carolina",0,0,0,7,1,0
"cherishes",0,0,0,1,1,0
"children",0,0,0,2,1,0
"comfort",0,0,0,1,1,0
"comment",0,0,0,1,1,0
"common",0,0,0,2,1,0
"congratulate",0,0,0,2,1,0
"congratulation",0,0,0,1,1,0
"congressmen",0,0,0,1,1,0
"core",0,0,0,2,1,0
"cost",0,0,0,1,1,0
"couple",0,0,0,1,1,0
"cover",0,0,0,1,1,0
"crowds",0,0,0,1,1,0
"dallas",0,0,0,1,1,0
"dead",0,0,0,1,1,0
"deeply",0,0,0,1,1,0
"deficit",0,0,0,1,1,0
"denmark",0,0,0,1,1,0
"different",0,0,0,1,1,0
"doesnt",0,0,0,2,1,0
"dollar",0,0,0,1,1,0
"don",0,0,0,1,1,0
"done",0,0,0,1,1,0
"donors",0,0,0,1,1,0
"dont",0,0,0,8,1,0
"drop",0,0,0,1,1,0
"dropped",0,0,0,1,1,0
"early",0,0,0,1,1,0
"easy",0,0,0,3,1,0
"educate",0,0,0,1,1,0
"education",0,0,0,3,1,0
"eight",0,0,0,1,1,0
"endorse",0,0,0,2,1,0
"endorsements",0,0,0,1,1,0
"equal",0,0,0,1,1,0
"equipment",0,0,0,5,1,0
"erik",0,0,0,1,1,0
"eventually",0,0,0,1,1,0
"ever",0,0,0,5,1,0
"every",0,0,0,3,1,0
"everybody",0,0,0,3,1,0
"everything",0,0,0,1,1,0
"exciting",0,0,0,1,1,0
"exist",0,0,0,1,1,0
"expect",0,0,0,1,1,0
"expensive",0,0,0,1,1,0
"fair",0,0,0,1,1,0
"family",0,0,0,6,1,0
"father",0,0,0,1,1,0
"fathers",0,0,0,1,1,0
"feet",0,0,0,1,1,0
"fellas",0,0,0,1,1,0
"fifty",0,0,0,2,1,0
"fill",0,0,0,1,1,0
"financially",0,0,0,1,1,0
"finished",0,0,0,1,1,0
"folks",0,0,0,4,1,0
"fool",0,0,0,1,1,0
"forget",0,0,0,6,1,0
"generals",0,0,0,1,1,0
"geniuses",0,0,0,2,1,0
"getting",0,0,0,4,1,0
"give",0,0,0,1,1,0
"gone",0,0,0,1,1,0
"gonna",0,0,0,1,1,0
"got",0,0,0,2,1,0
"gotten",0,0,0,1,1,0
"governor",0,0,0,3,1,0
"grateful",0,0,0,1,1,0
"great",0,0,0,14,1,0
"greater",0,0,0,2,1,0
"greatest",0,0,0,4,1,0
"guess",0,0,0,1,1,0
"hack",0,0,0,1,1,0
"hampshire",0,0,0,1,1,0
"happen",0,0,0,4,1,0
"happened",0,0,0,1,1,0
"hard",0,0,0,2,1,0
"health",0,0,0,1,1,0
"heap",0,0,0,1,1,0
"hell",0,0,0,1,1,0
"helped",0,0,0,1,1,0
"henry",0,0,0,1,1,0
"hes",0,0,0,2,1,0
"hispanics",0,0,0,3,1,0
"honestly",0,0,0,1,1,0
"hospital",0,0,0,1,1,0
"hundred",0,0,0,1,1,0
"husband",0,0,0,1,1,0
"icahn",0,0,0,1,1,0
"ill",0,0,0,1,1,0
"incompetent",0,0,0,1,1,0
"increases",0,0,0,1,1,0
"incredible",0,0,0,9,1,0
"incredibly",0,0,0,3,1,0
"insisted",0,0,0,1,1,0
"isis",0,0,0,1,1,0
"ivanka",0,0,0,3,1,0
"ive",0,0,0,4,1,0
"job",0,0,0,1,1,0
"jobs",0,0,0,3,1,0
"killing",0,0,0,2,1,0
"kind",0,0,0,1,1,0
"know",0,0,0,10,1,0
"leading",0,0,0,1,1,0
"lets",0,0,0,5,1,0
"level",0,0,0,1,1,0
"lieutenant",0,0,0,2,1,0
"literally",0,0,0,1,1,0
"lobbyists",0,0,0,1,1,0
"locally",0,0,0,1,1,0
"look",0,0,0,4,1,0
"lora",0,0,0,1,1,0
"lot",0,0,0,2,1,0
"loves",0,0,0,3,1,0
"making",0,0,0,2,1,0
"marco",0,0,0,1,1,0
"mean",0,0,0,2,1,0
"mess",0,0,0,1,1,0
"message",0,0,0,1,1,0
"mexico",0,0,0,9,1,0
"milania",0,0,0,2,1,0
"millions",0,0,0,3,1,0
"minds",0,0,0,1,1,0
"minute",0,0,0,1,1,0
"mobile",0,0,0,1,1,0
"momentum",0,0,0,1,1,0
"movement",0,0,0,3,1,0
"music",0,0,0,6,1,0
"nasty",0,0,0,1,1,0
"nevada",0,0,0,7,1,0
"never",0,0,0,5,1,0
"nice",0,0,0,2,1,0
"night",0,0,0,1,1,0
"nobody",0,0,0,1,1,0
"norway",0,0,0,1,1,0
"note",0,0,0,1,1,0
"nothing",0,0,0,2,1,0
"obamacare",0,0,0,3,1,0
"okay",0,0,0,2,1,0
"oklahoma",0,0,0,1,1,0
"others",0,0,0,1,1,0
"overall",0,0,0,1,1,0
"parents",0,0,0,1,1,0
"particular",0,0,0,2,1,0
"pay",0,0,0,5,1,0
"paying",0,0,0,1,1,0
"people",0,0,0,24,1,0
"percent",0,0,0,2,1,0
"police",0,0,0,3,1,0
"politicians",0,0,0,2,1,0
"poll",0,0,0,1,1,0
"potential",0,0,0,1,1,0
"powerful",0,0,0,1,1,0
"presidents",0,0,0,1,1,0
"process",0,0,0,1,1,0
"properly",0,0,0,1,1,0
"protect",0,0,0,1,1,0
"proud",0,0,0,1,1,0
"pundits",0,0,0,3,1,0
"pupal",0,0,0,1,1,0
"pupil",0,0,0,1,1,0
"quite",0,0,0,1,1,0
"ranked",0,0,0,1,1,0
"ready",0,0,0,1,1,0
"really",0,0,0,5,1,0
"reason",0,0,0,1,1,0
"recently",0,0,0,1,1,0
"remember",0,0,0,1,1,0
"repealed",0,0,0,1,1,0
"replaced",0,0,0,1,1,0
"representing",0,0,0,1,1,0
"resonates",0,0,0,1,1,0
"rid",0,0,0,2,1,0
"right",0,0,0,10,1,0
"rip",0,0,0,1,1,0
"room",0,0,0,2,1,0
"rooms",0,0,0,1,1,0
"running",0,0,0,1,1,0
"sasa",0,0,0,1,1,0
"say",0,0,0,8,1,0
"saying",0,0,0,1,1,0
"scores",0,0,0,1,1,0
"sec",0,0,0,2,1,0
"seen",0,0,0,1,1,0
"selffunding",0,0,0,1,1,0
"sells",0,0,0,1,1,0
"senators",0,0,0,1,1,0
