"","d1.txt","d2.txt","d3.txt","speech1.txt","tdm.csv","Text_MR.R"
"send",0,0,0,1,1,0
"sent",0,0,0,1,1,0
"single",0,0,0,1,1,0
"smaller",0,0,0,1,1,0
"soldiers",0,0,0,1,1,0
"south",0,0,0,7,1,0
"speeches",0,0,0,2,1,0
"spend",0,0,0,2,1,0
"stops",0,0,0,1,1,0
"story",0,0,0,1,1,0
"strong",0,0,0,1,1,0
"sudden",0,0,0,1,1,0
"sweden",0,0,0,1,1,0
"taller",0,0,0,1,1,0
"teachers",0,0,0,1,1,0
"ted",0,0,0,1,1,0
"tell",0,0,0,2,1,0
"telling",0,0,0,1,1,0
"terminate",0,0,0,1,1,0
"terribly",0,0,0,1,1,0
"terrific",0,0,0,2,1,0
"texas",0,0,0,1,1,0
"thanking",0,0,0,1,1,0
"thats",0,0,0,7,1,0
"theft",0,0,0,1,1,0
"theme",0,0,0,5,1,0
"theyre",0,0,0,8,1,0
"theyve",0,0,0,4,1,0
"thing",0,0,0,2,1,0
"think",0,0,0,5,1,0
"thousands",0,0,0,3,1,0
"tiffany",0,0,0,1,1,0
"together",0,0,0,3,1,0
"tomorrow",0,0,0,3,1,0
"tonight",0,0,0,1,1,0
"trapp",0,0,0,1,1,0
"travel",0,0,0,1,1,0
"treated",0,0,0,2,1,0
"twice",0,0,0,1,1,0
"unbelievable",0,0,0,1,1,0
"upstairs",0,0,0,1,1,0
"vanessa",0,0,0,1,1,0
"veterans",0,0,0,1,1,0
"vets",0,0,0,2,1,0
"vicious",0,0,0,1,1,0
"vietnam",0,0,0,1,1,0
"volunteers",0,0,0,4,1,0
"votes",0,0,0,1,1,0
"wall",0,0,0,9,1,0
"walls",0,0,0,1,1,0
"watching",0,0,0,4,1,0
"went",0,0,0,2,1,0
"weve",0,0,0,2,1,0
"whatever",0,0,0,1,1,0
"whats",0,0,0,2,1,0
"whole",0,0,0,1,1,0
"whos",0,0,0,1,1,0
"win",0,0,0,6,1,0
"winning",0,0,0,1,1,0
"women",0,0,0,1,1,0
"wonderful",0,0,0,2,1,0
"word",0,0,0,1,1,0
"work",0,0,0,1,1,0
"worker",0,0,0,1,1,0
"working",0,0,0,3,1,0
"worry",0,0,0,1,1,0
"wrong",0,0,0,1,1,0
"yes",0,0,0,1,1,0
"youre",0,0,0,2,1,0
"abatement",0,0,0,0,1,0
"academy",0,0,0,0,1,0
"accomplish",0,0,0,0,1,0
"actively",0,0,0,0,1,0
"acumen",0,0,0,0,1,0
"admirals",0,0,0,0,1,0
"admit",0,0,0,0,1,0
"ads",0,0,0,0,1,0
"adventure",0,0,0,0,1,0
"aesxword",0,0,0,0,1,1
"africanamerican",0,0,0,0,1,0
"afternoon",0,0,0,0,1,0
"airconditioned",0,0,0,0,1,0
"airplane",0,0,0,0,1,0
"albany",0,0,0,0,1,0
"alderaan",0,0,0,0,1,0
"aliens",0,0,0,0,1,0
"align",0,0,0,0,1,1
"allegra",0,0,0,0,1,0
"allowed",0,0,0,0,1,0
"allows",0,0,0,0,1,0
"along",0,0,0,0,1,0
"alternatives",0,0,0,0,1,0
"americans",0,0,0,0,1,0
"angan",0,0,0,0,1,0
"angry",0,0,0,0,1,0
"animal",0,0,0,0,1,0
"announcing",0,0,0,0,1,0
"anonymous",0,0,0,0,1,0
"anybody",0,0,0,0,1,0
"anyones",0,0,0,0,1,0
"anything",0,0,0,0,1,0
"anyway",0,0,0,0,1,0
"apart",0,0,0,0,1,0
"apartment",0,0,0,0,1,0
"apologize",0,0,0,0,1,0
"apply",0,0,0,0,1,0
"appoint",0,0,0,0,1,0
"appreciate",0,0,0,0,1,0
"approach",0,0,0,0,1,0
"approval",0,0,0,0,1,0
"approved",0,0,0,0,1,0
"arena",0,0,0,0,1,0
"arm",0,0,0,0,1,0
"arpaio",0,0,0,0,1,0
"asap",0,0,0,0,1,0
"asdataframecbinddwordasnumericddoc",0,0,0,0,1,1
"asdataframew",0,0,0,0,1,2
"ash",0,0,0,0,1,0
"ask",0,0,0,0,1,0
"asked",0,0,0,0,1,0
"asking",0,0,0,0,1,0
"asleep",0,0,0,0,1,0
"asmatrixtdm",0,0,0,0,1,1
"assassination",0,0,0,0,1,0
"assume",0,0,0,0,1,0
"asylum",0,0,0,0,1,0
"attorney",0,0,0,0,1,0
"auburn",0,0,0,0,1,0
"audience",0,0,0,0,1,0
"auto",0,0,0,0,1,0
"automobile",0,0,0,0,1,0
"automotive",0,0,0,0,1,0
"award",0,0,0,0,1,0
"awards",0,0,0,0,1,0
"badly",0,0,0,0,1,0
"ball",0,0,0,0,1,0
"ballot",0,0,0,0,1,0
"banks",0,0,0,0,1,0
"baraka",0,0,0,0,1,0
"baseball",0,0,0,0,1,0
"based",0,0,0,0,1,0
"basisres",0,0,0,0,1,1
"beads",0,0,0,0,1,0
"bears",0,0,0,0,1,0
"became",0,0,0,0,1,0
"become",0,0,0,0,1,0
"bed",0,0,0,0,1,0
"beds",0,0,0,0,1,0
"believes",0,0,0,0,1,0
"bell",0,0,0,0,1,0
"bella",0,0,0,0,1,0
"ben",0,0,0,0,1,0
"benarjee",0,0,0,0,1,0
"bent",0,0,0,0,1,0
"bernie",0,0,0,0,1,0
"bernies",0,0,0,0,1,0
"bet",0,0,0,0,1,0
"bethpage",0,0,0,0,1,0
"beyond",0,0,0,0,1,0
"bible",0,0,0,0,1,0
"bigger",0,0,0,0,1,0
"biggest",0,0,0,0,1,0
"bill",0,0,0,0,1,0
"billy",0,0,0,0,1,0
"bird",0,0,0,0,1,0
"birdie",0,0,0,0,1,0
"birthday",0,0,0,0,1,0
"bit",0,0,0,0,1,0
"bless",0,0,0,0,1,0
"blessed",0,0,0,0,1,0
"board",0,0,0,0,1,0
"boars",0,0,0,0,1,0
"boeing",0,0,0,0,1,0
"bomb",0,0,0,0,1,0
"books",0,0,0,0,1,0
"booth",0,0,0,0,1,0
"borders",0,0,0,0,1,0
"boring",0,0,0,0,1,0
"bought",0,0,0,0,1,0
"bowtique",0,0,0,0,1,0
"box",0,0,0,0,1,0
"boxes",0,0,0,0,1,0
"boy",0,0,0,0,1,0
"brady",0,0,0,0,1,0
"brain",0,0,0,0,1,0
"branch",0,0,0,0,1,0
"bread",0,0,0,0,1,0
"bridge",0,0,0,0,1,0
"bridgeport",0,0,0,0,1,0
"bridgewater",0,0,0,0,1,0
"bright",0,0,0,0,1,0
"brilliant",0,0,0,0,1,0
"broken",0,0,0,0,1,0
"brother",0,0,0,0,1,0
"brought",0,0,0,0,1,0
"building",0,0,0,0,1,0
"buildings",0,0,0,0,1,0
"builds",0,0,0,0,1,0
"bunch",0,0,0,0,1,0
"bunnies",0,0,0,0,1,0
"burning",0,0,0,0,1,0
"bush",0,0,0,0,1,0
"businessman",0,0,0,0,1,0
"busy",0,0,0,0,1,0
"cable",0,0,0,0,1,0
"cages",0,0,0,0,1,0
"california",0,0,0,0,1,0
"call",0,0,0,0,1,0
"cancel",0,0,0,0,1,0
"candidate",0,0,0,0,1,0
"candy",0,0,0,0,1,0
"cared",0,0,0,0,1,0
"career",0,0,0,0,1,0
"carson",0,0,0,0,1,0
"carsons",0,0,0,0,1,0
"cartel",0,0,0,0,1,0
"cases",0,0,0,0,1,0
"casing",0,0,0,0,1,0
"cast",0,0,0,0,1,0
"castile",0,0,0,0,1,0
"catch",0,0,0,0,1,0
"category",0,0,0,0,1,0
"caught",0,0,0,0,1,0
"caused",0,0,0,0,1,0
"cdocdocdoctotalword",0,0,0,0,1,0
"cdocdocdocword",0,0,0,0,1,0
"cdoctotalword",0,0,0,0,1,1
"cdocword",0,0,0,0,1,1
"cells",0,0,0,0,1,0
"centers",0,0,0,0,1,0
"certainly",0,0,0,0,1,0
"chained",0,0,0,0,1,0
"change",0,0,0,0,1,0
"chapter",0,0,0,0,1,0
"characters",0,0,0,0,1,0
"charlie",0,0,0,0,1,0
"check",0,0,0,0,1,0
"chicago",0,0,0,0,1,0
"child",0,0,0,0,1,0
"chinese",0,0,0,0,1,0
"choice",0,0,0,0,1,0
"chopping",0,0,0,0,1,0
"chris",0,0,0,0,1,0
"christy",0,0,0,0,1,0
"chrysler",0,0,0,0,1,0
"chuck",0,0,0,0,1,0
"citizen",0,0,0,0,1,0
"citizens",0,0,0,0,1,0
"city",0,0,0,0,1,0
"class",0,0,0,0,1,0
"clinton",0,0,0,0,1,0
"clintons",0,0,0,0,1,0
"closing",0,0,0,0,1,0
"clue",0,0,0,0,1,0
"cname",0,0,0,0,1,1
"coffee",0,0,0,0,1,0
"college",0,0,0,0,1,0
"colnamesdf",0,0,0,0,1,2
"colnameswordmatrix",0,0,0,0,1,1
"colorgrey",0,0,0,0,1,1
"comes",0,0,0,0,1,0
"command",0,0,0,0,1,0
"committed",0,0,0,0,1,0
"communication",0,0,0,0,1,0
"communities",0,0,0,0,1,0
"compilation",0,0,0,0,1,0
"complete",0,0,0,0,1,0
"completely",0,0,0,0,1,0
"concept",0,0,0,0,1,0
"condition",0,0,0,0,1,0
"condos",0,0,0,0,1,0
"connect",0,0,0,0,1,0
"connecticut",0,0,0,0,1,0
"consequences",0,0,0,0,1,0
"consider",0,0,0,0,1,0
"constitution",0,0,0,0,1,0
"construction",0,0,0,0,1,0
"consulting",0,0,0,0,1,0
"contenttransformerfunctionx",0,0,0,0,1,1
"contenttransformertolower",0,0,0,0,1,1
"contract",0,0,0,0,1,0
"contras",0,0,0,0,1,0
"control",0,0,0,0,1,0
"controlled",0,0,0,0,1,0
"convention",0,0,0,0,1,0
"conversations",0,0,0,0,1,0
"convert",0,0,0,0,1,1
"coordflip",0,0,0,0,1,1
"cope",0,0,0,0,1,0
"corner",0,0,0,0,1,0
"corpus",0,0,0,0,1,1
"corpusdirsourcecname",0,0,0,0,1,1
"corrected",0,0,0,0,1,0
"corrupt",0,0,0,0,1,0
"corruption",0,0,0,0,1,0
"couldnt",0,0,0,0,1,0
"county",0,0,0,0,1,0
"course",0,0,0,0,1,0
"court",0,0,0,0,1,0
"cousin",0,0,0,0,1,0
"covered",0,0,0,0,1,0
"crack",0,0,0,0,1,0
"crazy",0,0,0,0,1,0
"creation",0,0,0,0,1,0
"cried",0,0,0,0,1,0
"crooked",0,0,0,0,1,0
"crossroads",0,0,0,0,1,0
"crowd",0,0,0,0,1,0
"cruise",0,0,0,0,1,0
"cruises",0,0,0,0,1,0
"cruising",0,0,0,0,1,0
"crushed",0,0,0,0,1,0
"cruz",0,0,0,0,1,0
"csv",0,0,0,0,1,1
"cup",0,0,0,0,1,0
"currency",0,0,0,0,1,0
"cuz",0,0,0,0,1,0
"cwordfrequency",0,0,0,0,1,1
"dakota",0,0,0,0,1,0
"damn",0,0,0,0,1,0
"dangerous",0,0,0,0,1,0
"dark",0,0,0,0,1,0
"darling",0,0,0,0,1,0
"daughter",0,0,0,0,1,0
"david",0,0,0,0,1,0
"dealers",0,0,0,0,1,0
"dealing",0,0,0,0,1,0
"deals",0,0,0,0,1,0
"debated",0,0,0,0,1,0
"debater",0,0,0,0,1,0
"debates",0,0,0,0,1,0
"debt",0,0,0,0,1,0
"decided",0,0,0,0,1,0
"decimated",0,0,0,0,1,0
"declined",0,0,0,0,1,0
"deductibles",0,0,0,0,1,0
"defend",0,0,0,0,1,0
"delaware",0,0,0,0,1,0
"delegate",0,0,0,0,1,0
"delegates",0,0,0,0,1,0
"delete",0,0,0,0,1,0
"deliver",0,0,0,0,1,0
"delphi",0,0,0,0,1,0
"demeanor",0,0,0,0,1,0
"depends",0,0,0,0,1,0
"depleted",0,0,0,0,1,0
"deport",0,0,0,0,1,0
"deported",0,0,0,0,1,0
"desktop",0,0,0,0,1,3
"destabilize",0,0,0,0,1,0
"destroy",0,0,0,0,1,0
"detectors",0,0,0,0,1,0
"detroit",0,0,0,0,1,0
"dforderdftotal",0,0,0,0,1,1
"dftotal",0,0,0,0,1,1
"dfword",0,0,0,0,1,1
"dfwordorderdffrequency",0,0,0,0,1,1
"dfwordrownamesdf",0,0,0,0,1,1
"diamond",0,0,0,0,1,0
"dice",0,0,0,0,1,0
"didnt",0,0,0,0,1,0
"die",0,0,0,0,1,0
"difficult",0,0,0,0,1,0
"dimm",0,0,0,0,1,1
"dimw",0,0,0,0,1,1
"dining",0,0,0,0,1,0
"dinner",0,0,0,0,1,0
"dircname",0,0,0,0,1,1
"direction",0,0,0,0,1,0
"directly",0,0,0,0,1,0
"dirty",0,0,0,0,1,0
"dis",0,0,0,0,1,0
"disaster",0,0,0,0,1,0
"discovered",0,0,0,0,1,0
"disgusting",0,0,0,0,1,0
"dishonest",0,0,0,0,1,0
"dishonesty",0,0,0,0,1,0
"dislike",0,0,0,0,1,0
"dismantle",0,0,0,0,1,0
"disoriented",0,0,0,0,1,0
"ditch",0,0,0,0,1,0
"divided",0,0,0,0,1,0
"divorced",0,0,0,0,1,0
"docs",0,0,0,0,1,9
"doctors",0,0,0,0,1,0
"documenttermmatrixdocs",0,0,0,0,1,1
"dosage",0,0,0,0,1,0
"double",0,0,0,0,1,0
"doubledigit",0,0,0,0,1,0
"dragged",0,0,0,0,1,0
"dragons",0,0,0,0,1,0
"drain",0,0,0,0,1,0
"draw",0,0,0,0,1,0
"dream",0,0,0,0,1,0
"dreamed",0,0,0,0,1,0
"dreams",0,0,0,0,1,0
"dressed",0,0,0,0,1,0
"drink",0,0,0,0,1,0
"dropping",0,0,0,0,1,0
"drowning",0,0,0,0,1,0
"drudge",0,0,0,0,1,0
"drugs",0,0,0,0,1,0
"drunk",0,0,0,0,1,0
"dtm",0,0,0,0,1,2
"dtxtdtxtdtxtspeechtxtspeechtxtspeechtxttdmcsvtextmrr",0,0,0,0,1,0
"dtxtdtxtdtxtspeechtxttdmcsvtextmrr",0,0,0,0,2,0
"dummies",0,0,0,0,1,0
"dying",0,0,0,0,1,0
"earn",0,0,0,0,1,0
"easier",0,0,0,0,1,0
"easiest",0,0,0,0,1,0
"easily",0,0,0,0,1,0
"easterwood",0,0,0,0,1,0
"eat",0,0,0,0,1,0
"edged",0,0,0,0,1,0
"editing",0,0,0,0,1,0
"educational",0,0,0,0,1,0
"effect",0,0,0,0,1,0
"eighteen",0,0,0,0,1,0
"eighty",0,0,0,0,1,0
"eightynine",0,0,0,0,1,0
"elect",0,0,0,0,1,0
"election",0,0,0,0,1,0
"electric",0,0,0,0,1,0
"elements",0,0,0,0,1,0
"eliminate",0,0,0,0,1,0
"else",0,0,0,0,1,0
"elysium",0,0,0,0,1,0
"emily",0,0,0,0,1,0
"employed",0,0,0,0,1,0
"encouraging",0,0,0,0,1,0
"end",0,0,0,0,1,0
"endorsement",0,0,0,0,1,0
"ends",0,0,0,0,1,0
"enemies",0,0,0,0,1,0
"enjoy",0,0,0,0,1,0
"entered",0,0,0,0,1,0
"enthused",0,0,0,0,1,0
"enthusiasm",0,0,0,0,1,0
"entirely",0,0,0,0,1,0
"epitomized",0,0,0,0,1,0
"equipped",0,0,0,0,1,0
"errand",0,0,0,0,1,0
"essentially",0,0,0,0,1,0
"establishment",0,0,0,0,1,0
"evacuation",0,0,0,0,1,0
"evancho",0,0,0,0,1,0
"evangelicals",0,0,0,0,1,0
"everybodys",0,0,0,0,1,0
"everyone",0,0,0,0,1,0
"everyones",0,0,0,0,1,0
"exactly",0,0,0,0,1,0
"excellence",0,0,0,0,1,0
"except",0,0,0,0,1,0
"executive",0,0,0,0,1,0
"executives",0,0,0,0,1,0
"exercise",0,0,0,0,1,0
"expansion",0,0,0,0,1,0
"experience",0,0,0,0,1,0
"explain",0,0,0,0,1,0
"expression",0,0,0,0,1,0
"extremism",0,0,0,0,1,0
"faces",0,0,0,0,1,0
"factor",0,0,0,0,1,1
"factordfword",0,0,0,0,1,1
"factories",0,0,0,0,1,0
"factorization",0,0,0,0,1,1
"factory",0,0,0,0,1,0
"fall",0,0,0,0,1,0
"falling",0,0,0,0,1,0
"falls",0,0,0,0,1,0
"fantastic",0,0,0,0,1,0
"fantastically",0,0,0,0,1,0
"fast",0,0,0,0,1,0
"fault",0,0,0,0,1,0
"feature",0,0,0,0,1,1
"federal",0,0,0,0,1,0
"feel",0,0,0,0,1,0
"felt",0,0,0,0,1,0
"fest",0,0,0,0,1,0
"fiftyfive",0,0,0,0,1,0
"fighter",0,0,0,0,1,0
"fighters",0,0,0,0,1,0
"fighting",0,0,0,0,1,0
"file",0,0,0,0,1,4
"filepath",0,0,0,0,1,1
"files",0,0,0,0,1,1
"filllightgreen",0,0,0,0,1,1
"film",0,0,0,0,1,0
"final",0,0,0,0,1,0
"find",0,0,0,0,1,0
"fine",0,0,0,0,1,0
"fire",0,0,0,0,1,0
"firsthand",0,0,0,0,1,0
"fit",0,0,0,0,1,0
"fix",0,0,0,0,1,0
"fixed",0,0,0,0,1,0
"flawed",0,0,0,0,1,0
"fled",0,0,0,0,1,0
"fleeing",0,0,0,0,1,0
"flint",0,0,0,0,1,0
"flood",0,0,0,0,1,0
"florida",0,0,0,0,1,0
"focus",0,0,0,0,1,0
"focusing",0,0,0,0,1,0
"foes",0,0,0,0,1,0
"follow",0,0,0,0,1,0
"football",0,0,0,0,1,0
"ford",0,0,0,0,1,0
"foreigners",0,0,0,0,1,0
"forgotten",0,0,0,0,1,0
"form",0,0,0,0,1,0
"fortune",0,0,0,0,1,0
"forty",0,0,0,0,1,0
"found",0,0,0,0,1,0
"francisco",0,0,0,0,1,0
"franklin",0,0,0,0,1,0
"friday",0,0,0,0,1,0
"friend",0,0,0,0,1,0
"friends",0,0,0,0,1,0
"friendships",0,0,0,0,1,0
"front",0,0,0,0,1,0
"fte",0,0,0,0,1,0
"full",0,0,0,0,1,0
"fun",0,0,0,0,1,0
"funding",0,0,0,0,1,0
"funny",0,0,0,0,1,0
"future",0,0,0,0,1,0
"game",0,0,0,0,1,0
"games",0,0,0,0,1,0
"gang",0,0,0,0,1,0
"gathers",0,0,0,0,1,0
"gave",0,0,0,0,1,0
"gender",0,0,0,0,1,0
"general",0,0,0,0,1,0
"generations",0,0,0,0,1,0
"genetic",0,0,0,0,1,0
"geombarstatidentity",0,0,0,0,1,1
"germany",0,0,0,0,1,0
"gets",0,0,0,0,1,0
"ggplot",0,0,0,0,1,1
"ggplotdf",0,0,0,0,1,1
"ggtitletopic",0,0,0,0,1,1
"giuliani",0,0,0,0,1,0
"gives",0,0,0,0,1,0
"glove",0,0,0,0,1,0
"god",0,0,0,0,1,0
"goes",0,0,0,0,1,0
"gold",0,0,0,0,1,0
"golf",0,0,0,0,1,0
"goodness",0,0,0,0,1,0
"gorgeous",0,0,0,0,1,0
"governors",0,0,0,0,1,0
"graham",0,0,0,0,1,0
"grahams",0,0,0,0,1,0
"granted",0,0,0,0,1,0
"greatness",0,0,0,0,1,0
"greats",0,0,0,0,1,0
"greet",0,0,0,0,1,0
"gregs",0,0,0,0,1,0
"grew",0,0,0,0,1,0
"gross",0,0,0,0,1,0
"gsf",0,0,0,0,1,0
"gsubpattern",0,0,0,0,1,1
"gun",0,0,0,0,1,0
"gutted",0,0,0,0,1,0
"guy",0,0,0,0,1,0
"guys",0,0,0,0,1,0
"hacks",0,0,0,0,1,0
"haha",0,0,0,0,1,0
"half",0,0,0,0,1,0
"hand",0,0,0,0,1,0
"hangar",0,0,0,0,1,0
"happening",0,0,0,0,1,0
"happens",0,0,0,0,1,0
"happy",0,0,0,0,1,0
"harder",0,0,0,0,1,0
"harrowing",0,0,0,0,1,0
"harsh",0,0,0,0,1,0
"hate",0,0,0,0,1,0
"hater",0,0,0,0,1,0
"hatred",0,0,0,0,1,0
"havens",0,0,0,0,1,0
"havent",0,0,0,0,1,0
"head",0,0,0,0,1,0
"headdf",0,0,0,0,1,2
"headm",0,0,0,0,1,1
"headnewdata",0,0,0,0,1,1
"headphone",0,0,0,0,1,0
"heads",0,0,0,0,1,0
"healthcare",0,0,0,0,1,0
"healthy",0,0,0,0,1,0
"hear",0,0,0,0,1,0
"heard",0,0,0,0,1,0
"hearing",0,0,0,0,1,0
"hearts",0,0,0,0,1,0
"heavily",0,0,0,0,1,0
"heres",0,0,0,0,1,0
"heroine",0,0,0,0,1,0
"hey",0,0,0,0,1,0
"highest",0,0,0,0,1,0
"highway",0,0,0,0,1,0
"hike",0,0,0,0,1,0
"hilary",0,0,0,0,1,0
"hillary",0,0,0,0,1,0
"hills",0,0,0,0,1,0
"hispanic",0,0,0,0,1,0
"historic",0,0,0,0,1,0
"hit",0,0,0,0,1,0
"home",0,0,0,0,1,0
"honesty",0,0,0,0,1,0
"honor",0,0,0,0,1,0
"honored",0,0,0,0,1,0
"hook",0,0,0,0,1,0
"horrible",0,0,0,0,1,0
"horribly",0,0,0,0,1,0
"horror",0,0,0,0,1,0
"horse",0,0,0,0,1,0
"hour",0,0,0,0,1,0
"hours",0,0,0,0,1,0
"household",0,0,0,0,1,0
"hugs",0,0,0,0,1,0
"hundredperson",0,0,0,0,1,0
"ideally",0,0,0,0,1,0
"ignored",0,0,0,0,1,0
"illegal",0,0,0,0,1,0
"illegally",0,0,0,0,1,0
"imagine",0,0,0,0,1,0
"immediately",0,0,0,0,1,0
"immigrant",0,0,0,0,1,0
"immigrants",0,0,0,0,1,0
"immigration",0,0,0,0,1,0
"impervious",0,0,0,0,1,0
"import",0,0,0,0,1,0
"impossible",0,0,0,0,1,0
"incident",0,0,0,0,1,0
"incompetents",0,0,0,0,1,0
"increase",0,0,0,0,1,0
"independence",0,0,0,0,1,0
"indiana",0,0,0,0,1,0
"industry",0,0,0,0,1,0
"ineffective",0,0,0,0,1,0
"inner",0,0,0,0,1,0
"innovator",0,0,0,0,1,0
"insect",0,0,0,0,1,0
"inspectdocs",0,0,0,0,1,1
"interest",0,0,0,0,1,0
"interesting",0,0,0,0,1,0
"interrupt",0,0,0,0,1,0
"introduced",0,0,0,0,1,0
"involved",0,0,0,0,1,0
"involving",0,0,0,0,1,0
